Generación 0  
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110001111011111111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110011000011111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111001111111111111111111111 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
Generación 41  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110001111011111111111111111111 -> 10
	1111111111101111111100111111111111111111 -> 10
	1111111111111111111111111111111100011111 -> 10
	1111111111111101100011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000100011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111111110001111111100001111 -> 10
	1111111111111111000011111111101111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111100111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111101100011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 42  
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111111111111111100011111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111100111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111001111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111011111111111111111111111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111110111100001111111111111111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111101001111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 43  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111011111111111101111111111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111100111111 -> 10
Generación 44  
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 38.149355

	Evaluaciones: 51200
